Fatiando a Terra:
  version: 0.0.1
  date: Thu Mar 24 11:17:33 2011
  version control info:
    changeset:   171:7fd0a3f01467
    tag:         tip
    user:        Leonardo Uieda <leouieda@gmail.com>
    date:        Tue Mar 15 19:19:27 2011 -0300

Loading data files
Loading gravity field data from file 'residual.txt'
  data loaded=132
Loading topography data from file 'topo.txt'
  data loaded=500
Generating mesh
Building prism mesh:
  Discretization: nx=240 X ny=100 X nz=20 = 480000 prisms
  Cell dimensions: dx=500 X dy=500 X dz=576.971
Getting seeds from files:
  seed: {'cell': {'x2': -1506500.0, 'x1': -1507000.0, 'z2': 2499.3704999999995, 'y1': -5373500.0, 'y2': -5373000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 151966, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1443000.0, 'x1': -1443500.0, 'z2': 2499.3704999999995, 'y1': -5368000.0, 'y2': -5367500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 154733, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1445000.0, 'x1': -1445500.0, 'z2': 2499.3704999999995, 'y1': -5371000.0, 'y2': -5370500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 153289, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1448000.0, 'x1': -1448500.0, 'z2': 2499.3704999999995, 'y1': -5372500.0, 'y2': -5372000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 152563, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1452500.0, 'x1': -1453000.0, 'z2': 2499.3704999999995, 'y1': -5373000.0, 'y2': -5372500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 152314, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1457500.0, 'x1': -1458000.0, 'z2': 2499.3704999999995, 'y1': -5373000.0, 'y2': -5372500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 152304, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1460500.0, 'x1': -1461000.0, 'z2': 2499.3704999999995, 'y1': -5374000.0, 'y2': -5373500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 151818, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1464000.0, 'x1': -1464500.0, 'z2': 2499.3704999999995, 'y1': -5375000.0, 'y2': -5374500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 151331, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1468000.0, 'x1': -1468500.0, 'z2': 2499.3704999999995, 'y1': -5375000.0, 'y2': -5374500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 151323, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1470500.0, 'x1': -1471000.0, 'z2': 2499.3704999999995, 'y1': -5373500.0, 'y2': -5373000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 152038, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1474500.0, 'x1': -1475000.0, 'z2': 2499.3704999999995, 'y1': -5373000.0, 'y2': -5372500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 152270, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1478500.0, 'x1': -1479000.0, 'z2': 2499.3704999999995, 'y1': -5373000.0, 'y2': -5372500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 152262, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1481000.0, 'x1': -1481500.0, 'z2': 2499.3704999999995, 'y1': -5373500.0, 'y2': -5373000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 152017, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1483500.0, 'x1': -1484000.0, 'z2': 2499.3704999999995, 'y1': -5374000.0, 'y2': -5373500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 151772, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1485500.0, 'x1': -1486000.0, 'z2': 2499.3704999999995, 'y1': -5374500.0, 'y2': -5374000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 151528, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1490000.0, 'x1': -1490500.0, 'z2': 2499.3704999999995, 'y1': -5374500.0, 'y2': -5374000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 151519, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1492000.0, 'x1': -1492500.0, 'z2': 2499.3704999999995, 'y1': -5374000.0, 'y2': -5373500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 151755, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1495500.0, 'x1': -1496000.0, 'z2': 2499.3704999999995, 'y1': -5373500.0, 'y2': -5373000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 151988, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1499000.0, 'x1': -1499500.0, 'z2': 2499.3704999999995, 'y1': -5373000.0, 'y2': -5372500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 152221, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1501000.0, 'x1': -1501500.0, 'z2': 2499.3704999999995, 'y1': -5372000.0, 'y2': -5371500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 152697, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1504500.0, 'x1': -1505000.0, 'z2': 2499.3704999999995, 'y1': -5370000.0, 'y2': -5369500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 153650, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1497000.0, 'x1': -1497500.0, 'z2': 2499.3704999999995, 'y1': -5371500.0, 'y2': -5371000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 152945, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1493500.0, 'x1': -1494000.0, 'z2': 2499.3704999999995, 'y1': -5372000.0, 'y2': -5371500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 152712, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1489500.0, 'x1': -1490000.0, 'z2': 2499.3704999999995, 'y1': -5372000.0, 'y2': -5371500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 152720, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1486500.0, 'x1': -1487000.0, 'z2': 2499.3704999999995, 'y1': -5372000.0, 'y2': -5371500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 152726, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1482500.0, 'x1': -1483000.0, 'z2': 2499.3704999999995, 'y1': -5371500.0, 'y2': -5371000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 152974, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1478500.0, 'x1': -1479000.0, 'z2': 2499.3704999999995, 'y1': -5371000.0, 'y2': -5370500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 153222, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1473500.0, 'x1': -1474000.0, 'z2': 2499.3704999999995, 'y1': -5370500.0, 'y2': -5370000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 153472, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1469500.0, 'x1': -1470000.0, 'z2': 2499.3704999999995, 'y1': -5371000.0, 'y2': -5370500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 153240, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1465000.0, 'x1': -1465500.0, 'z2': 2499.3704999999995, 'y1': -5372000.0, 'y2': -5371500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 152769, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1461000.0, 'x1': -1461500.0, 'z2': 2499.3704999999995, 'y1': -5372000.0, 'y2': -5371500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 152777, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1459000.0, 'x1': -1459500.0, 'z2': 2499.3704999999995, 'y1': -5371000.0, 'y2': -5370500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 153261, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1455500.0, 'x1': -1456000.0, 'z2': 2499.3704999999995, 'y1': -5370000.0, 'y2': -5369500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 153748, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1451500.0, 'x1': -1452000.0, 'z2': 2499.3704999999995, 'y1': -5369500.0, 'y2': -5369000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 153996, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1448500.0, 'x1': -1449000.0, 'z2': 2499.3704999999995, 'y1': -5367000.0, 'y2': -5366500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 155202, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1448500.0, 'x1': -1449000.0, 'z2': 2499.3704999999995, 'y1': -5365500.0, 'y2': -5365000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 155922, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1450000.0, 'x1': -1450500.0, 'z2': 2499.3704999999995, 'y1': -5364000.0, 'y2': -5363500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 156639, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1455500.0, 'x1': -1456000.0, 'z2': 2499.3704999999995, 'y1': -5363500.0, 'y2': -5363000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 156868, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1459000.0, 'x1': -1459500.0, 'z2': 2499.3704999999995, 'y1': -5361500.0, 'y2': -5361000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 157821, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1462500.0, 'x1': -1463000.0, 'z2': 2499.3704999999995, 'y1': -5361000.0, 'y2': -5360500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 158054, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1466500.0, 'x1': -1467000.0, 'z2': 2499.3704999999995, 'y1': -5360500.0, 'y2': -5360000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 158286, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1470500.0, 'x1': -1471000.0, 'z2': 2499.3704999999995, 'y1': -5362000.0, 'y2': -5361500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 157558, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1472500.0, 'x1': -1473000.0, 'z2': 2499.3704999999995, 'y1': -5365500.0, 'y2': -5365000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 155874, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1475500.0, 'x1': -1476000.0, 'z2': 2499.3704999999995, 'y1': -5366500.0, 'y2': -5366000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 155388, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1479500.0, 'x1': -1480000.0, 'z2': 2499.3704999999995, 'y1': -5367500.0, 'y2': -5367000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 154900, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1482500.0, 'x1': -1483000.0, 'z2': 2499.3704999999995, 'y1': -5369000.0, 'y2': -5368500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 154174, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1467000.0, 'x1': -1467500.0, 'z2': 2499.3704999999995, 'y1': -5368500.0, 'y2': -5368000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 154445, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1463000.0, 'x1': -1463500.0, 'z2': 2499.3704999999995, 'y1': -5368000.0, 'y2': -5367500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 154693, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1458000.0, 'x1': -1458500.0, 'z2': 2499.3704999999995, 'y1': -5367500.0, 'y2': -5367000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 154943, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1455000.0, 'x1': -1455500.0, 'z2': 2499.3704999999995, 'y1': -5367500.0, 'y2': -5367000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 154949, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1454000.0, 'x1': -1454500.0, 'z2': 2499.3704999999995, 'y1': -5367000.0, 'y2': -5366500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 155191, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1455000.0, 'x1': -1455500.0, 'z2': 2499.3704999999995, 'y1': -5365500.0, 'y2': -5365000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 155909, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1461000.0, 'x1': -1461500.0, 'z2': 2499.3704999999995, 'y1': -5365000.0, 'y2': -5364500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 156137, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1464500.0, 'x1': -1465000.0, 'z2': 2499.3704999999995, 'y1': -5365000.0, 'y2': -5364500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 156130, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1468500.0, 'x1': -1469000.0, 'z2': 2499.3704999999995, 'y1': -5365500.0, 'y2': -5365000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 155882, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1471000.0, 'x1': -1471500.0, 'z2': 2499.3704999999995, 'y1': -5366000.0, 'y2': -5365500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 155637, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1465000.0, 'x1': -1465500.0, 'z2': 2499.3704999999995, 'y1': -5357500.0, 'y2': -5357000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 159729, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1466500.0, 'x1': -1467000.0, 'z2': 2499.3704999999995, 'y1': -5363500.0, 'y2': -5363000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 156846, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1452500.0, 'x1': -1453000.0, 'z2': 2499.3704999999995, 'y1': -5362500.0, 'y2': -5362000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 157354, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1509000.0, 'x1': -1509500.0, 'z2': 191.48449999999991, 'y1': -5375000.0, 'y2': -5374500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 55241, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1508000.0, 'x1': -1508500.0, 'z2': 191.48449999999991, 'y1': -5373500.0, 'y2': -5373000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 55963, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1508500.0, 'x1': -1509000.0, 'z2': 191.48449999999991, 'y1': -5370500.0, 'y2': -5370000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 57402, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1508500.0, 'x1': -1509000.0, 'z2': 191.48449999999991, 'y1': -5368500.0, 'y2': -5368000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 58362, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1507000.0, 'x1': -1507500.0, 'z2': 191.48449999999991, 'y1': -5367000.0, 'y2': -5366500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 59085, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1506000.0, 'x1': -1506500.0, 'z2': 191.48449999999991, 'y1': -5365500.0, 'y2': -5365000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 59807, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1503500.0, 'x1': -1504000.0, 'z2': 191.48449999999991, 'y1': -5366000.0, 'y2': -5365500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 59572, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1501500.0, 'x1': -1502000.0, 'z2': 191.48449999999991, 'y1': -5369000.0, 'y2': -5368500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 58136, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1497500.0, 'x1': -1498000.0, 'z2': 191.48449999999991, 'y1': -5370000.0, 'y2': -5369500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 57664, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1494000.0, 'x1': -1494500.0, 'z2': 191.48449999999991, 'y1': -5369500.0, 'y2': -5369000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 57911, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1492000.0, 'x1': -1492500.0, 'z2': 191.48449999999991, 'y1': -5369000.0, 'y2': -5368500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 58155, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1490500.0, 'x1': -1491000.0, 'z2': 191.48449999999991, 'y1': -5368000.0, 'y2': -5367500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 58638, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1488000.0, 'x1': -1488500.0, 'z2': 191.48449999999991, 'y1': -5367000.0, 'y2': -5366500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 59123, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1485000.0, 'x1': -1485500.0, 'z2': 191.48449999999991, 'y1': -5366000.0, 'y2': -5365500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 59609, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1482500.0, 'x1': -1483000.0, 'z2': 191.48449999999991, 'y1': -5365000.0, 'y2': -5364500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 60094, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1480500.0, 'x1': -1481000.0, 'z2': 191.48449999999991, 'y1': -5364000.0, 'y2': -5363500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 60578, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1478500.0, 'x1': -1479000.0, 'z2': 191.48449999999991, 'y1': -5362500.0, 'y2': -5362000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 61302, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1477000.0, 'x1': -1477500.0, 'z2': 191.48449999999991, 'y1': -5361000.0, 'y2': -5360500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 62025, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1475000.0, 'x1': -1475500.0, 'z2': 191.48449999999991, 'y1': -5359500.0, 'y2': -5359000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 62749, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1471000.0, 'x1': -1471500.0, 'z2': 191.48449999999991, 'y1': -5359000.0, 'y2': -5358500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 62997, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1470000.0, 'x1': -1470500.0, 'z2': 191.48449999999991, 'y1': -5358000.0, 'y2': -5357500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 63479, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1468000.0, 'x1': -1468500.0, 'z2': 191.48449999999991, 'y1': -5356500.0, 'y2': -5356000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 64203, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1466500.0, 'x1': -1467000.0, 'z2': 191.48449999999991, 'y1': -5355000.0, 'y2': -5354500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 64926, 'neighbors': [], 'density': 270.0}
